household_type,income_group,year,federal_tax,individual_income_tax,payroll_tax,corporate_income_tax,excise_tax
hh_with_children,top_1_percent,2003,31.1,22.6,2.5,5.8,0.2
hh_with_children,top_1_percent,2004,30.6,21.7,2.2,6.5,0.2
hh_with_children,top_1_percent,2005,30.7,21.1,1.9,7.5,0.2
hh_with_children,top_1_percent,2006,30.3,20.7,1.8,7.7,0.1
hh_with_children,top_1_percent,2007,28.9,20.8,1.7,6.3,0.1
hh_with_children,top_1_percent,2008,28.6,21.5,2.1,4.9,0.2
hh_with_children,top_1_percent,2009,29.5,22.3,2.7,4.4,0.1
hh_with_children,top_1_percent,2010,29.9,21.1,2.2,6.4,0.2
hh_with_children,top_1_percent,2011,29.7,21.4,2.2,6.0,0.2
hh_with_children,top_1_percent,2012,29.1,21.1,1.9,6.0,0.1
hh_with_children,top_1_percent,2013,34.6,25.2,2.6,6.6,0.2
hh_with_children,top_1_percent,2014,34.5,25.3,2.3,6.8,0.2
hh_with_children,top_1_percent,2015,34.2,25.3,2.4,6.4,0.1
hh_with_children,top_1_percent,2016,34.0,25.1,2.5,6.2,0.1
hh_with_children,top_1_percent,2017,32.4,25.5,2.4,4.3,0.1
elderly_headed_hh,all_quintiles,1979,18.1,8.2,1.9,7.1,0.9
elderly_headed_hh,all_quintiles,1980,17.0,8.8,1.8,5.6,0.8
elderly_headed_hh,all_quintiles,1981,16.0,9.1,1.9,4.3,0.7
elderly_headed_hh,all_quintiles,1982,14.0,8.7,1.9,2.6,0.7
elderly_headed_hh,all_quintiles,1983,13.8,7.8,1.9,3.3,0.9
elderly_headed_hh,all_quintiles,1984,14.9,8.3,1.9,3.7,0.9
elderly_headed_hh,all_quintiles,1985,14.7,8.5,1.9,3.4,0.9
elderly_headed_hh,all_quintiles,1986,14.5,8.4,1.9,3.4,0.9
elderly_headed_hh,all_quintiles,1987,15.3,7.7,2.0,4.6,0.9
elderly_headed_hh,all_quintiles,1988,15.7,8.2,2.0,4.6,0.9
elderly_headed_hh,all_quintiles,1989,15.3,8.1,1.9,4.4,0.8
elderly_headed_hh,all_quintiles,1990,14.8,7.9,2.0,4.1,0.8
elderly_headed_hh,all_quintiles,1991,13.8,7.1,2.0,3.7,1.0
elderly_headed_hh,all_quintiles,1992,14.4,7.2,2.0,4.2,1.0
elderly_headed_hh,all_quintiles,1993,14.7,7.0,2.0,4.7,1.0
elderly_headed_hh,all_quintiles,1994,15.4,7.4,2.0,5.0,1.1
elderly_headed_hh,all_quintiles,1995,16.1,7.8,2.0,5.2,1.0
elderly_headed_hh,all_quintiles,1996,17.1,8.8,2.0,5.4,0.9
elderly_headed_hh,all_quintiles,1997,17.0,9.1,1.9,5.1,0.9
elderly_headed_hh,all_quintiles,1998,16.8,9.3,2.0,4.6,0.9
elderly_headed_hh,all_quintiles,1999,17.4,9.9,2.0,4.5,1.0
elderly_headed_hh,all_quintiles,2000,16.9,9.9,2.0,4.1,0.9
elderly_headed_hh,all_quintiles,2001,15.0,8.8,2.2,3.1,0.9
elderly_headed_hh,all_quintiles,2002,14.2,8.2,2.1,3.0,0.9
elderly_headed_hh,all_quintiles,2003,14.0,7.1,2.2,3.8,0.9
elderly_headed_hh,all_quintiles,2004,15.0,7.5,2.1,4.5,0.8
elderly_headed_hh,all_quintiles,2005,16.0,7.9,2.1,5.3,0.8
elderly_headed_hh,all_quintiles,2006,16.1,8.0,2.0,5.4,0.7
elderly_headed_hh,all_quintiles,2007,15.9,8.6,2.0,4.6,0.6
elderly_headed_hh,all_quintiles,2008,13.1,7.2,2.3,2.9,0.6
elderly_headed_hh,all_quintiles,2009,12.4,6.9,2.4,2.4,0.6
elderly_headed_hh,all_quintiles,2010,13.3,7.3,2.4,3.0,0.6
elderly_headed_hh,all_quintiles,2011,13.7,8.0,2.1,3.0,0.6
elderly_headed_hh,all_quintiles,2012,14.7,8.5,2.1,3.4,0.7
elderly_headed_hh,all_quintiles,2013,15.7,8.8,2.6,3.7,0.7
elderly_headed_hh,all_quintiles,2014,16.5,9.4,2.5,3.9,0.7
elderly_headed_hh,all_quintiles,2015,16.4,9.5,2.6,3.6,0.7
elderly_headed_hh,all_quintiles,2016,15.9,9.2,2.7,3.4,0.6
elderly_headed_hh,all_quintiles,2017,15.8,9.8,2.7,2.6,0.6
elderly_headed_hh,lowest_quintile,1979,3.5,0.0,0.8,1.5,1.1
elderly_headed_hh,lowest_quintile,1980,2.7,0.1,0.6,1.1,0.9
elderly_headed_hh,lowest_quintile,1981,2.3,0.1,0.6,0.7,0.8
elderly_headed_hh,lowest_quintile,1982,2.0,0.1,0.6,0.4,0.9
elderly_headed_hh,lowest_quintile,1983,2.2,0.1,0.5,0.5,1.1
elderly_headed_hh,lowest_quintile,1984,2.6,0.1,0.6,0.7,1.2
elderly_headed_hh,lowest_quintile,1985,2.6,0.1,0.6,0.7,1.2
elderly_headed_hh,lowest_quintile,1986,2.5,0.1,0.5,0.7,1.2
elderly_headed_hh,lowest_quintile,1987,2.7,0.0,0.5,0.9,1.3
elderly_headed_hh,lowest_quintile,1988,2.6,0.1,0.5,0.8,1.2
elderly_headed_hh,lowest_quintile,1989,2.6,0.1,0.6,0.8,1.1
elderly_headed_hh,lowest_quintile,1990,2.6,0.1,0.6,0.8,1.1
elderly_headed_hh,lowest_quintile,1991,2.6,0.1,0.6,0.7,1.3
elderly_headed_hh,lowest_quintile,1992,2.6,0.1,0.5,0.7,1.3
elderly_headed_hh,lowest_quintile,1993,2.6,0.0,0.5,0.8,1.3
elderly_headed_hh,lowest_quintile,1994,2.7,0.0,0.5,0.8,1.4
elderly_headed_hh,lowest_quintile,1995,2.8,0.0,0.5,0.9,1.4
elderly_headed_hh,lowest_quintile,1996,2.6,0.0,0.5,0.8,1.3
elderly_headed_hh,lowest_quintile,1997,2.6,0.0,0.6,0.7,1.3
elderly_headed_hh,lowest_quintile,1998,2.8,0.1,0.6,0.8,1.3
elderly_headed_hh,lowest_quintile,1999,3.2,0.1,0.8,0.8,1.5
elderly_headed_hh,lowest_quintile,2000,3.1,0.1,0.8,0.8,1.4
elderly_headed_hh,lowest_quintile,2001,2.5,0.0,0.6,0.6,1.3
elderly_headed_hh,lowest_quintile,2002,2.4,0.0,0.6,0.5,1.3
elderly_headed_hh,lowest_quintile,2003,2.4,0.0,0.5,0.6,1.3
elderly_headed_hh,lowest_quintile,2004,2.2,0.0,0.5,0.6,1.1
elderly_headed_hh,lowest_quintile,2005,2.3,0.0,0.5,0.7,1.1
elderly_headed_hh,lowest_quintile,2006,2.2,0.0,0.6,0.7,1.0
elderly_headed_hh,lowest_quintile,2007,2.2,0.0,0.7,0.6,0.9
elderly_headed_hh,lowest_quintile,2008,0.6,-1.3,0.6,0.4,0.9
elderly_headed_hh,lowest_quintile,2009,1.4,-0.2,0.5,0.3,0.8
elderly_headed_hh,lowest_quintile,2010,1.5,-0.2,0.5,0.4,0.8
elderly_headed_hh,lowest_quintile,2011,1.6,-0.1,0.4,0.3,0.9
elderly_headed_hh,lowest_quintile,2012,1.7,-0.1,0.4,0.3,1.0
elderly_headed_hh,lowest_quintile,2013,1.8,-0.1,0.5,0.4,1.0
elderly_headed_hh,lowest_quintile,2014,1.7,-0.2,0.5,0.4,1.0
elderly_headed_hh,lowest_quintile,2015,1.6,-0.3,0.6,0.4,1.0
elderly_headed_hh,lowest_quintile,2016,1.5,-0.3,0.6,0.4,0.9
elderly_headed_hh,lowest_quintile,2017,1.4,-0.4,0.6,0.3,0.9
elderly_headed_hh,second_quintile,1979,10.3,1.9,2.3,4.9,1.1
elderly_headed_hh,second_quintile,1980,8.9,2.2,2.0,3.9,0.9
elderly_headed_hh,second_quintile,1981,8.0,2.3,2.0,2.9,0.8
elderly_headed_hh,second_quintile,1982,6.6,2.2,1.8,1.8,0.9
elderly_headed_hh,second_quintile,1983,7.0,2.0,1.8,2.2,1.1
elderly_headed_hh,second_quintile,1984,7.4,1.9,1.9,2.5,1.1
elderly_headed_hh,second_quintile,1985,7.2,2.1,1.7,2.3,1.1
elderly_headed_hh,second_quintile,1986,7.3,1.9,1.8,2.4,1.2
elderly_headed_hh,second_quintile,1987,7.5,1.6,1.7,2.9,1.2
elderly_headed_hh,second_quintile,1988,7.9,2.1,1.8,2.9,1.1
elderly_headed_hh,second_quintile,1989,7.6,2.2,1.7,2.7,1.0
elderly_headed_hh,second_quintile,1990,7.7,2.3,1.7,2.6,1.0
elderly_headed_hh,second_quintile,1991,7.2,2.1,1.7,2.3,1.2
elderly_headed_hh,second_quintile,1992,7.1,1.8,1.7,2.4,1.2
elderly_headed_hh,second_quintile,1993,7.1,1.7,1.6,2.6,1.2
elderly_headed_hh,second_quintile,1994,7.4,1.7,1.5,2.8,1.3
elderly_headed_hh,second_quintile,1995,7.7,2.0,1.7,2.8,1.2
elderly_headed_hh,second_quintile,1996,7.4,1.9,1.6,2.8,1.2
elderly_headed_hh,second_quintile,1997,7.4,2.0,1.7,2.6,1.1
elderly_headed_hh,second_quintile,1998,7.6,2.3,1.7,2.4,1.2
elderly_headed_hh,second_quintile,1999,8.0,2.4,1.8,2.4,1.4
elderly_headed_hh,second_quintile,2000,7.7,2.5,1.8,2.1,1.2
elderly_headed_hh,second_quintile,2001,6.5,1.8,1.8,1.6,1.2
elderly_headed_hh,second_quintile,2002,5.7,1.5,1.6,1.4,1.2
elderly_headed_hh,second_quintile,2003,5.7,1.3,1.7,1.5,1.2
elderly_headed_hh,second_quintile,2004,5.8,1.4,1.8,1.7,1.1
elderly_headed_hh,second_quintile,2005,6.3,1.4,1.8,2.0,1.1
elderly_headed_hh,second_quintile,2006,6.4,1.5,1.8,2.1,1.0
elderly_headed_hh,second_quintile,2007,6.3,1.8,1.8,1.8,0.9
elderly_headed_hh,second_quintile,2008,4.1,0.4,1.8,1.1,0.8
elderly_headed_hh,second_quintile,2009,4.1,0.8,1.7,0.8,0.8
elderly_headed_hh,second_quintile,2010,4.2,0.9,1.6,1.0,0.8
elderly_headed_hh,second_quintile,2011,4.5,1.3,1.4,0.9,0.9
elderly_headed_hh,second_quintile,2012,4.5,1.2,1.4,1.0,0.9
elderly_headed_hh,second_quintile,2013,5.1,1.4,1.7,1.1,0.9
elderly_headed_hh,second_quintile,2014,5.4,1.4,1.9,1.2,0.9
elderly_headed_hh,second_quintile,2015,5.4,1.6,1.8,1.1,0.9
elderly_headed_hh,second_quintile,2016,5.3,1.6,1.8,1.0,0.8
elderly_headed_hh,second_quintile,2017,5.5,1.9,2.0,0.8,0.9
elderly_headed_hh,middle_quintile,1979,14.9,5.0,2.9,6.0,1.0
elderly_headed_hh,middle_quintile,1980,13.8,5.4,2.7,4.8,0.9
elderly_headed_hh,middle_quintile,1981,12.8,5.6,2.6,3.8,0.8
elderly_headed_hh,middle_quintile,1982,10.8,5.2,2.6,2.2,0.8
elderly_headed_hh,middle_quintile,1983,10.7,4.6,2.4,2.7,1.0
elderly_headed_hh,middle_quintile,1984,11.2,4.5,2.4,3.3,1.0
elderly_headed_hh,middle_quintile,1985,10.9,4.7,2.4,2.9,1.0
elderly_headed_hh,middle_quintile,1986,10.9,4.5,2.5,2.9,1.0
elderly_headed_hh,middle_quintile,1987,12.0,4.5,2.7,3.8,1.0
elderly_headed_hh,middle_quintile,1988,12.4,5.0,2.8,3.6,1.0
elderly_headed_hh,middle_quintile,1989,12.0,5.0,2.5,3.6,0.9
elderly_headed_hh,middle_quintile,1990,12.0,5.2,2.7,3.2,0.9
elderly_headed_hh,middle_quintile,1991,11.3,4.9,2.4,2.9,1.0
elderly_headed_hh,middle_quintile,1992,11.4,4.7,2.5,3.2,1.0
elderly_headed_hh,middle_quintile,1993,11.4,4.5,2.4,3.4,1.1
elderly_headed_hh,middle_quintile,1994,12.1,4.8,2.6,3.6,1.1
elderly_headed_hh,middle_quintile,1995,12.5,5.0,2.6,3.8,1.1
elderly_headed_hh,middle_quintile,1996,12.2,5.0,2.4,3.8,1.0
elderly_headed_hh,middle_quintile,1997,12.1,5.2,2.3,3.6,1.0
elderly_headed_hh,middle_quintile,1998,12.1,5.4,2.5,3.2,1.1
elderly_headed_hh,middle_quintile,1999,12.8,5.9,2.6,3.0,1.2
elderly_headed_hh,middle_quintile,2000,12.5,6.1,2.5,2.8,1.1
elderly_headed_hh,middle_quintile,2001,11.1,5.4,2.6,2.0,1.1
elderly_headed_hh,middle_quintile,2002,10.4,5.0,2.6,1.8,1.1
elderly_headed_hh,middle_quintile,2003,10.2,4.6,2.7,2.0,1.0
elderly_headed_hh,middle_quintile,2004,10.6,4.7,2.7,2.2,1.0
elderly_headed_hh,middle_quintile,2005,11.2,4.8,2.8,2.7,1.0
elderly_headed_hh,middle_quintile,2006,11.3,4.9,2.7,2.9,0.9
elderly_headed_hh,middle_quintile,2007,11.3,5.2,2.8,2.4,0.8
elderly_headed_hh,middle_quintile,2008,8.7,3.8,2.8,1.5,0.7
elderly_headed_hh,middle_quintile,2009,8.6,4.2,2.6,1.1,0.7
elderly_headed_hh,middle_quintile,2010,8.9,4.3,2.6,1.3,0.7
elderly_headed_hh,middle_quintile,2011,9.1,4.8,2.3,1.3,0.7
elderly_headed_hh,middle_quintile,2012,9.3,4.9,2.3,1.3,0.8
elderly_headed_hh,middle_quintile,2013,9.9,4.9,2.6,1.6,0.8
elderly_headed_hh,middle_quintile,2014,10.1,5.0,2.7,1.6,0.8
elderly_headed_hh,middle_quintile,2015,10.4,5.3,2.8,1.5,0.8
elderly_headed_hh,middle_quintile,2016,10.3,5.4,2.8,1.4,0.7
elderly_headed_hh,middle_quintile,2017,10.4,5.6,3.0,1.1,0.8
elderly_headed_hh,fourth_quintile,1979,18.4,7.3,3.3,6.8,1.0
elderly_headed_hh,fourth_quintile,1980,17.6,8.1,3.2,5.5,0.9
elderly_headed_hh,fourth_quintile,1981,16.7,8.6,3.2,4.2,0.8
elderly_headed_hh,fourth_quintile,1982,14.6,8.3,3.1,2.5,0.8
elderly_headed_hh,fourth_quintile,1983,14.3,7.3,2.9,3.3,0.9
elderly_headed_hh,fourth_quintile,1984,15.3,7.7,3.1,3.6,0.9
elderly_headed_hh,fourth_quintile,1985,14.6,7.3,3.1,3.3,0.9
elderly_headed_hh,fourth_quintile,1986,14.8,7.4,3.3,3.3,0.9
elderly_headed_hh,fourth_quintile,1987,16.1,7.4,3.4,4.5,0.9
elderly_headed_hh,fourth_quintile,1988,16.1,7.7,3.2,4.4,0.9
elderly_headed_hh,fourth_quintile,1989,16.2,8.0,3.2,4.2,0.9
elderly_headed_hh,fourth_quintile,1990,15.8,8.0,3.1,3.8,0.9
elderly_headed_hh,fourth_quintile,1991,15.5,7.9,3.0,3.6,1.0
elderly_headed_hh,fourth_quintile,1992,15.5,7.6,3.3,3.7,1.0
elderly_headed_hh,fourth_quintile,1993,15.6,7.2,3.1,4.3,1.0
elderly_headed_hh,fourth_quintile,1994,16.5,7.7,3.2,4.5,1.1
elderly_headed_hh,fourth_quintile,1995,17.0,8.2,3.1,4.7,1.1
elderly_headed_hh,fourth_quintile,1996,17.1,8.4,3.2,4.6,1.0
elderly_headed_hh,fourth_quintile,1997,17.1,8.9,3.0,4.3,0.9
elderly_headed_hh,fourth_quintile,1998,17.2,9.2,3.1,3.9,1.0
elderly_headed_hh,fourth_quintile,1999,17.4,9.3,3.2,3.8,1.1
elderly_headed_hh,fourth_quintile,2000,17.4,9.8,3.3,3.4,1.0
elderly_headed_hh,fourth_quintile,2001,15.9,9.1,3.5,2.4,0.9
elderly_headed_hh,fourth_quintile,2002,15.0,8.7,3.2,2.2,0.9
elderly_headed_hh,fourth_quintile,2003,14.3,7.2,3.6,2.6,0.8
elderly_headed_hh,fourth_quintile,2004,14.6,7.4,3.4,2.9,0.8
elderly_headed_hh,fourth_quintile,2005,15.0,7.3,3.4,3.5,0.8
elderly_headed_hh,fourth_quintile,2006,15.2,7.4,3.2,3.9,0.8
elderly_headed_hh,fourth_quintile,2007,14.6,7.5,3.2,3.1,0.7
elderly_headed_hh,fourth_quintile,2008,12.5,6.6,3.4,1.9,0.6
elderly_headed_hh,fourth_quintile,2009,12.3,6.7,3.4,1.6,0.6
elderly_headed_hh,fourth_quintile,2010,12.6,6.8,3.4,1.8,0.6
elderly_headed_hh,fourth_quintile,2011,13.0,7.5,3.1,1.8,0.7
elderly_headed_hh,fourth_quintile,2012,13.2,7.5,3.1,1.9,0.7
elderly_headed_hh,fourth_quintile,2013,14.1,7.5,3.6,2.3,0.7
elderly_headed_hh,fourth_quintile,2014,14.2,7.6,3.6,2.2,0.7
elderly_headed_hh,fourth_quintile,2015,14.4,7.9,3.7,2.1,0.7
elderly_headed_hh,fourth_quintile,2016,14.1,7.9,3.6,1.9,0.7
elderly_headed_hh,fourth_quintile,2017,14.1,8.1,3.8,1.5,0.7
elderly_headed_hh,highest_quintile,1979,30.3,16.3,1.8,11.4,0.7
elderly_headed_hh,highest_quintile,1980,28.7,17.2,1.8,9.1,0.6
elderly_headed_hh,highest_quintile,1981,26.8,17.5,2.0,6.8,0.6
elderly_headed_hh,highest_quintile,1982,23.6,16.9,2.1,4.1,0.5
elderly_headed_hh,highest_quintile,1983,22.9,15.1,2.0,5.2,0.6
elderly_headed_hh,highest_quintile,1984,24.1,15.9,2.0,5.7,0.6
elderly_headed_hh,highest_quintile,1985,23.7,16.0,2.0,5.2,0.6
elderly_headed_hh,highest_quintile,1986,22.7,15.3,1.8,4.9,0.6
elderly_headed_hh,highest_quintile,1987,25.8,15.6,2.0,7.5,0.7
elderly_headed_hh,highest_quintile,1988,25.6,15.7,2.0,7.2,0.6
elderly_headed_hh,highest_quintile,1989,24.7,15.2,1.9,7.0,0.5
elderly_headed_hh,highest_quintile,1990,24.3,14.9,2.2,6.6,0.6
elderly_headed_hh,highest_quintile,1991,23.6,14.3,2.3,6.3,0.7
elderly_headed_hh,highest_quintile,1992,24.4,14.3,2.3,7.1,0.7
elderly_headed_hh,highest_quintile,1993,25.7,14.4,2.3,8.3,0.7
elderly_headed_hh,highest_quintile,1994,26.9,15.1,2.3,8.8,0.7
elderly_headed_hh,highest_quintile,1995,27.5,15.5,2.3,9.0,0.6
elderly_headed_hh,highest_quintile,1996,28.0,16.4,2.2,8.8,0.6
elderly_headed_hh,highest_quintile,1997,27.2,16.4,2.0,8.2,0.6
elderly_headed_hh,highest_quintile,1998,26.0,16.1,2.0,7.3,0.6
elderly_headed_hh,highest_quintile,1999,26.4,16.8,2.0,7.0,0.6
elderly_headed_hh,highest_quintile,2000,25.9,17.0,2.0,6.4,0.5
elderly_headed_hh,highest_quintile,2001,24.8,16.6,2.4,5.4,0.5
elderly_headed_hh,highest_quintile,2002,24.6,16.1,2.4,5.6,0.5
elderly_headed_hh,highest_quintile,2003,23.9,13.7,2.5,7.2,0.5
elderly_headed_hh,highest_quintile,2004,24.4,13.5,2.2,8.1,0.6
elderly_headed_hh,highest_quintile,2005,24.9,13.4,2.1,8.8,0.5
elderly_headed_hh,highest_quintile,2006,24.7,13.4,2.0,8.9,0.4
elderly_headed_hh,highest_quintile,2007,23.5,13.9,1.9,7.3,0.4
elderly_headed_hh,highest_quintile,2008,22.1,14.0,2.5,5.2,0.4
elderly_headed_hh,highest_quintile,2009,21.6,13.5,3.1,4.6,0.4
elderly_headed_hh,highest_quintile,2010,22.3,13.6,2.8,5.5,0.4
elderly_headed_hh,highest_quintile,2011,22.6,14.2,2.5,5.5,0.4
elderly_headed_hh,highest_quintile,2012,23.0,14.3,2.4,5.9,0.4
elderly_headed_hh,highest_quintile,2013,25.3,15.3,3.1,6.5,0.4
elderly_headed_hh,highest_quintile,2014,25.8,15.9,2.8,6.7,0.4
elderly_headed_hh,highest_quintile,2015,25.8,16.2,3.0,6.2,0.4
elderly_headed_hh,highest_quintile,2016,25.4,15.9,3.1,5.9,0.4
elderly_headed_hh,highest_quintile,2017,24.2,16.4,3.1,4.3,0.4
elderly_headed_hh,percentiles_81_90,1979,21.2,9.3,3.7,7.2,0.9
elderly_headed_hh,percentiles_81_90,1980,20.9,10.4,3.1,6.6,0.8
elderly_headed_hh,percentiles_81_90,1981,19.7,10.9,3.4,4.7,0.7
elderly_headed_hh,percentiles_81_90,1982,17.5,10.6,3.5,2.7,0.7
elderly_headed_hh,percentiles_81_90,1983,17.4,9.7,3.3,3.6,0.8
elderly_headed_hh,percentiles_81_90,1984,18.3,10.3,3.4,3.8,0.8
elderly_headed_hh,percentiles_81_90,1985,18.7,10.9,3.4,3.6,0.8
elderly_headed_hh,percentiles_81_90,1986,18.3,10.0,3.8,3.6,0.8
elderly_headed_hh,percentiles_81_90,1987,20.0,10.6,3.4,5.2,0.9
elderly_headed_hh,percentiles_81_90,1988,19.8,10.2,3.9,4.8,0.8
elderly_headed_hh,percentiles_81_90,1989,19.8,10.8,3.3,4.9,0.8
elderly_headed_hh,percentiles_81_90,1990,19.4,10.5,3.4,4.7,0.8
elderly_headed_hh,percentiles_81_90,1991,18.7,10.2,3.4,4.1,0.9
elderly_headed_hh,percentiles_81_90,1992,19.0,9.9,3.4,4.8,0.9
elderly_headed_hh,percentiles_81_90,1993,19.0,9.2,3.5,5.4,0.9
elderly_headed_hh,percentiles_81_90,1994,20.2,10.4,3.3,5.6,1.0
elderly_headed_hh,percentiles_81_90,1995,21.1,10.8,3.3,6.0,1.0
elderly_headed_hh,percentiles_81_90,1996,20.9,10.8,3.4,5.9,0.8
elderly_headed_hh,percentiles_81_90,1997,20.6,11.0,3.1,5.7,0.8
elderly_headed_hh,percentiles_81_90,1998,20.4,11.4,3.3,4.8,0.9
elderly_headed_hh,percentiles_81_90,1999,20.8,11.7,3.4,4.7,1.0
elderly_headed_hh,percentiles_81_90,2000,20.3,11.9,3.2,4.4,0.8
elderly_headed_hh,percentiles_81_90,2001,19.2,11.3,4.1,3.1,0.7
elderly_headed_hh,percentiles_81_90,2002,18.2,10.9,3.7,2.8,0.8
elderly_headed_hh,percentiles_81_90,2003,17.4,9.2,3.9,3.5,0.8
elderly_headed_hh,percentiles_81_90,2004,17.8,9.1,3.8,4.1,0.8
elderly_headed_hh,percentiles_81_90,2005,18.2,9.1,3.5,4.9,0.8
elderly_headed_hh,percentiles_81_90,2006,18.4,9.3,3.5,4.9,0.7
elderly_headed_hh,percentiles_81_90,2007,17.7,9.6,3.4,4.1,0.6
elderly_headed_hh,percentiles_81_90,2008,15.7,8.8,3.8,2.5,0.6
elderly_headed_hh,percentiles_81_90,2009,15.4,8.7,4.2,2.0,0.5
elderly_headed_hh,percentiles_81_90,2010,15.9,9.0,3.9,2.5,0.5
elderly_headed_hh,percentiles_81_90,2011,16.0,9.6,3.4,2.4,0.6
elderly_headed_hh,percentiles_81_90,2012,16.4,9.8,3.7,2.3,0.6
elderly_headed_hh,percentiles_81_90,2013,17.8,9.7,4.4,3.0,0.6
elderly_headed_hh,percentiles_81_90,2014,17.7,9.6,4.2,3.2,0.6
elderly_headed_hh,percentiles_81_90,2015,18.1,10.1,4.6,2.7,0.6
elderly_headed_hh,percentiles_81_90,2016,17.9,10.0,4.7,2.6,0.6
elderly_headed_hh,percentiles_81_90,2017,17.4,10.2,4.5,2.0,0.6
elderly_headed_hh,percentiles_91_95,1979,23.7,11.2,3.3,8.3,0.9
elderly_headed_hh,percentiles_91_95,1980,23.3,12.5,3.2,6.8,0.8
elderly_headed_hh,percentiles_91_95,1981,22.4,13.4,3.0,5.3,0.7
elderly_headed_hh,percentiles_91_95,1982,19.6,12.7,3.3,2.9,0.7
elderly_headed_hh,percentiles_91_95,1983,19.4,11.5,3.1,4.0,0.7
elderly_headed_hh,percentiles_91_95,1984,21.0,12.6,3.3,4.4,0.7
elderly_headed_hh,percentiles_91_95,1985,20.9,12.9,3.4,3.9,0.7
elderly_headed_hh,percentiles_91_95,1986,19.9,12.0,2.9,4.2,0.8
elderly_headed_hh,percentiles_91_95,1987,22.5,12.5,3.2,5.9,0.9
elderly_headed_hh,percentiles_91_95,1988,22.2,12.4,3.4,5.5,0.8
elderly_headed_hh,percentiles_91_95,1989,21.7,12.3,3.2,5.5,0.7
elderly_headed_hh,percentiles_91_95,1990,21.5,12.1,3.3,5.3,0.7
elderly_headed_hh,percentiles_91_95,1991,20.9,12.0,3.4,4.7,0.8
elderly_headed_hh,percentiles_91_95,1992,20.9,11.5,3.0,5.6,0.8
elderly_headed_hh,percentiles_91_95,1993,22.0,11.6,3.3,6.2,0.9
elderly_headed_hh,percentiles_91_95,1994,22.4,12.1,2.9,6.6,0.8
elderly_headed_hh,percentiles_91_95,1995,23.4,12.3,3.3,7.0,0.8
elderly_headed_hh,percentiles_91_95,1996,23.1,12.7,3.4,6.4,0.7
elderly_headed_hh,percentiles_91_95,1997,23.1,13.0,3.0,6.3,0.7
elderly_headed_hh,percentiles_91_95,1998,22.3,12.7,3.3,5.5,0.8
elderly_headed_hh,percentiles_91_95,1999,22.7,13.3,3.1,5.4,0.9
elderly_headed_hh,percentiles_91_95,2000,22.2,13.6,2.8,5.0,0.7
elderly_headed_hh,percentiles_91_95,2001,20.7,12.9,3.1,4.0,0.7
elderly_headed_hh,percentiles_91_95,2002,20.3,12.5,3.2,3.9,0.6
elderly_headed_hh,percentiles_91_95,2003,19.7,10.6,4.2,4.2,0.7
elderly_headed_hh,percentiles_91_95,2004,20.1,10.6,3.9,4.8,0.8
elderly_headed_hh,percentiles_91_95,2005,20.3,10.4,3.8,5.5,0.7
elderly_headed_hh,percentiles_91_95,2006,20.7,10.5,3.4,6.1,0.6
elderly_headed_hh,percentiles_91_95,2007,19.8,10.9,3.4,5.0,0.6
elderly_headed_hh,percentiles_91_95,2008,18.4,10.8,4.2,2.9,0.5
elderly_headed_hh,percentiles_91_95,2009,17.8,10.2,4.6,2.4,0.5
elderly_headed_hh,percentiles_91_95,2010,18.5,10.9,4.2,2.9,0.5
elderly_headed_hh,percentiles_91_95,2011,18.5,11.3,3.9,2.8,0.5
elderly_headed_hh,percentiles_91_95,2012,18.8,11.3,3.8,3.1,0.6
elderly_headed_hh,percentiles_91_95,2013,20.4,11.4,4.3,4.0,0.6
elderly_headed_hh,percentiles_91_95,2014,20.3,11.4,4.2,4.1,0.6
elderly_headed_hh,percentiles_91_95,2015,20.5,11.7,4.4,3.9,0.6
elderly_headed_hh,percentiles_91_95,2016,20.3,11.7,4.4,3.6,0.6
elderly_headed_hh,percentiles_91_95,2017,19.6,11.9,4.4,2.8,0.6
elderly_headed_hh,percentiles_96_99,1979,27.6,14.1,1.9,10.7,0.8
elderly_headed_hh,percentiles_96_99,1980,26.9,15.7,1.9,8.6,0.7
elderly_headed_hh,percentiles_96_99,1981,26.4,17.1,2.1,6.6,0.6
elderly_headed_hh,percentiles_96_99,1982,23.4,16.8,2.2,3.8,0.6
elderly_headed_hh,percentiles_96_99,1983,22.3,14.5,2.1,4.9,0.7
elderly_headed_hh,percentiles_96_99,1984,24.3,16.0,2.2,5.5,0.6
elderly_headed_hh,percentiles_96_99,1985,23.3,15.3,2.4,4.9,0.6
elderly_headed_hh,percentiles_96_99,1986,22.1,14.2,2.3,4.8,0.8
elderly_headed_hh,percentiles_96_99,1987,25.7,15.3,2.3,7.3,0.8
elderly_headed_hh,percentiles_96_99,1988,25.1,14.9,2.2,7.2,0.8
elderly_headed_hh,percentiles_96_99,1989,24.7,15.2,2.2,6.8,0.6
elderly_headed_hh,percentiles_96_99,1990,24.3,14.9,2.6,6.2,0.6
elderly_headed_hh,percentiles_96_99,1991,23.6,14.0,2.6,6.3,0.7
elderly_headed_hh,percentiles_96_99,1992,23.8,13.4,2.9,6.8,0.7
elderly_headed_hh,percentiles_96_99,1993,24.6,13.0,2.7,8.0,0.8
elderly_headed_hh,percentiles_96_99,1994,25.4,13.6,2.9,8.1,0.7
elderly_headed_hh,percentiles_96_99,1995,26.2,14.4,2.7,8.4,0.7
